"Sr. No.","State Name","Hon'ble Member Of Parliament","Constituency","Allocated Amount ( ₹ )"
"270","Uttar Pradesh","Mahesh Sharma","GAUTAM BUDDHA NAGAR","9,80,00,000"
"271","Rajasthan","MAHIMA KUMARI MEWAR","RAJSAMAND","13,48,92,143"
"272","Uttarakhand","Mala Rajya Laxmi Shah","TEHRI GARHWAL","9,80,00,000"
"273","West Bengal","Mala Roy","KOLKATA DAKSHIN","9,80,00,000"
"274","Tamil Nadu","MALAIYARASAN D","KALLAKURICHI","12,76,86,299"
"275","Odisha","MALVIKA DEVI","KALAHANDI","9,80,00,000"
"276","Punjab","MALVINDER SINGH KANG","ANANDPUR SAHIB","9,80,00,000"
"277","Tamil Nadu","MANI. A.","DHARAMAPURI","11,55,15,071.11"
"278","Tamil Nadu","Manickam Tagore B","VIRUDHUNAGAR","9,80,00,000"
"279","Jharkhand","MANISH JAISWAL","HAZARIBAGH","9,80,00,000"
"280","Chandigarh","MANISH TEWARI","CHANDIGARH","12,93,51,443.75"
"281","Rajasthan","MANJU SHARMA","JAIPUR","9,80,00,000"
"282","Rajasthan","MANNA LAL RAWAT","UDAIPUR(ST)","9,80,00,000"
"283","Haryana","MANOHAR LAL","KARNAL","9,80,00,000"
"284","Bihar","MANOJ KUMAR","SASARAM(SC)","9,80,00,000"
"285","West Bengal","MANOJ TIGGA","ALIPURDUARS(ST)","9,80,00,000"
"286","Delhi","Manoj Tiwari","NORTH EAST DELHI","10,33,43,858"
"287","Gujarat","Mansukhbhai Dhanjibhai Vasava","BHARUCH","9,80,00,000"
"288","Jammu And Kashmir","MIAN ALTAF AHMAD","ANANTNAG","9,80,00,000"
"289","Andhra Pradesh","Midhun Reddy","RAJAMPET","12,99,51,477.11"
"290","Bihar","MISHA BHARTI","PATALIPUTRA","9,80,00,000"
"291","Gujarat","Mitesh Rameshbhai Bakabhai Patel","ANAND","9,80,00,000"
"292","Ladakh","Mohamed Haneefa","LADAKH","11,21,14,542"
"293","Uttar Pradesh","MOHIBBULLAH","RAMPUR","9,80,00,000"
"294","Maharashtra","MOHITE PATIL DHAIRYASHEEL RAJSINH","MADHA","14,66,13,601.7"
"295","Bihar","Mr Gopal Jee Thakur","DARBHANGA","9,80,00,000"
"296","West Bengal","Ms Mahua Moitra","KRISHNANAGAR","11,08,65,046"
"297","Lakshadweep","MUHAMMED HAMDULLAH SAYEED","LAKSHADWEEP(ST)","9,80,00,000"
"298","Uttar Pradesh","Mukesh Rajput","FARRUKHABAD","9,80,00,000"
"299","Gujarat","MUKESHKUMAR CHANDRAKAANT DALAL","SURAT","9,80,00,000"
"300","Rajasthan","MURARI LAL MEENA","DAUSA(ST)","9,80,00,000"
"301","Tamil Nadu","MURASOLI S","THANJAVUR","9,80,00,000"
"302","Maharashtra","MURLIDHAR MOHOL","PUNE","9,80,00,000"
"303","Odisha","NABA CHARAN MAJHI","MAYURBHANJ (ST)","9,85,63,957.11"
"304","Jharkhand","NALIN SOREN","DUMKA(ST)","9,83,64,097.11"
"305","Uttar Pradesh","NARAYAN DAS AHIRWAR","JALAUN(SC)","9,80,00,000"
"306","Maharashtra","NARAYAN TATU RANE","RATNAGIRI-SINDHUDURG","9,80,00,000"
"307","Uttar Pradesh","NARESH CHANDRA UTTAM PATEL","FATEHPUR","9,80,00,000"
"308","Maharashtra","NARESH GANPAT MHASKE","THANE","9,80,00,000"
"309","Haryana","NAVEEN JINDAL","KURUKSHETRA","9,80,00,000"
"310","Uttar Pradesh","NEERAJ MAURYA","AONLA","9,80,00,000"
"311","Maharashtra","NILESH DNYANDEV LANKE","AHMEDNAGAR","9,80,00,000"
"312","Gujarat","NIMUBEN JAYANTIBHAI BAMBHANIYA","BHAVNAGAR","9,80,00,000"
"313","Jharkhand","Nishikant Dubey","GODDA","9,80,00,000"
"314","Maharashtra","Nitin Jairam Gadkari","NAGPUR","9,80,00,000"
"315","Bihar","Nityanand Rai","UJJARPUR","9,80,00,000"
"316","Rajasthan","Om Birla","KOTA","9,80,00,000"
"317","Maharashtra","Omprakash Bhupalsinh Alias Pawan Rajenimbalkar","OSMANABAD","9,80,00,000"
"318","Karnataka","P C Mohan","BANGALORE CENTRAL","9,80,00,000"
"319","Uttar Pradesh","Pankaj Chowdhary","MAHARAJGANJ_UP","9,80,00,000"
"320","Assam","PARIMAL SUKLABAIDYA","SILCHAR","9,93,00,157.11"
"321","Gujarat","PARSHOTTAMBHAI RUPALA","RAJKOT","9,80,00,000"
"322","West Bengal","PARTHA BHOWMICK","BARRACKPUR","9,80,00,000"
"323","Karnataka","Parvatagouda Chandanagouda Gaddigoudar","BAGALKOT","9,80,00,000"
"324","The Dadra And Nagar Haveli And Daman And Diu","PATEL UMESHBHAI BABUBHAI","DAMAN and DIU","9,80,00,000"
"325","West Bengal","PATHAN YUSUF","BAHARAMPUR","9,80,00,000"
"326","Assam","PHANI BHUSAN CHOUDHURY","BARPETA","9,80,00,000"
"327","Maharashtra","Piyush Vedprakash Goyal","MUMBAI NORTH","9,80,00,000"
"328","Andhra Pradesh","PRABHAKAR REDDY VEMIREDDY","NELLORE(SC)","9,80,00,000"
"329","Gujarat","Prabhubhai Nagarbhai Vasava","BARDOLI(ST)","9,80,00,000"
"330","Assam","Pradan Baruah","LAKHIMPUR","9,80,00,000"
"331","Bihar","Pradeep Kumar Singh","ARARIA","9,80,00,000"
"332","Odisha","PRADEEP PUROHIT","BARGARH","9,80,00,000"
"333","Assam","Pradyut Bordoloi","NOWGONG","9,80,00,000"
"334","Karnataka","Pralhad Venkatesh Joshi","DHARWAD","9,80,00,000"
"335","Maharashtra","PRANITI SUSHILKUMAR SHINDE","SOLAPUR(SC)","9,80,00,000"
"336","West Bengal","Prasun Banerjee","HOWRAH","9,80,00,000"
"337","Odisha","Pratap Chandra Sarangi","BALASORE","9,80,64,254.11"
"338","Maharashtra","Prataprao Jadhav","BULDHANA","9,80,00,000"
"339","West Bengal","Pratima Mondal","JOYNAGAR(SC)","9,80,00,000"
"340","Delhi","Praveen Khandelwal","CHANDINI CHOWK","9,84,70,276"
"341","Uttar Pradesh","PRAVEEN PATEL","PHULPUR","10,25,59,884.09"
"342","Uttar Pradesh","PRIYA SAROJ","MACHHLISHAHR(SC)","9,80,00,000"
"343","Kerala","Priyanka Gandhi Vadra","WAYANAD","7,35,00,000"
"344","Karnataka","PRIYANKA SATISH JARKIHOLI","CHIKKODI","9,80,00,000"
"345","West Bengal","Prof Sougata Ray","DUM DUM","9,80,00,000"
"346","Uttar Pradesh","Prof SP Singh Baghel","AGRA(SC)","9,80,00,000"
"347","Uttar Pradesh","PUSHPENDRA SAROJ","KAUSHAMBI(SC)","9,80,00,000"
"348","Andhra Pradesh","Putta Mahesh Kumar","ELURU","9,80,00,000"
"349","Uttar Pradesh","R.K. CHAUDHARY","MOHANLALGANJ(SC)","9,80,00,000"
"350","Odisha","RABINDRA NARAYAN BEHERA","JAJPUR(SC)","9,80,64,617.11"
"351","West Bengal","RACHNA BANERJEE","HOOGHLY","9,80,00,000"
"352","Bihar","Radha Mohan Singh","PURVI CHAMPARAN","9,80,00,000"
"353","Karnataka","RADHAKRISHNA","GULBARGA(SC)","9,80,00,000"
"354","Chhattisgarh","RADHE SHYAM RATHIYA","RAIGARH(ST)","9,80,00,000"
"355","Uttar Pradesh","RAHUL GANDHI","RAE BARELI","9,80,00,000"
"356","Rajasthan","Rahul Kaswan","CHURU","9,80,00,000"
"357","Madhya Pradesh","RAHUL SINGH LODHI","DAMOH","11,40,58,785.37"
"358","Bihar","RAJ BHUSHAN CHOUDHARY","MUZAFFARPUR","9,80,00,000"
"359","Rajasthan","RAJ KUMAR ROAT","BANSWARA(ST)","9,80,00,000"
"360","Bihar","RAJA RAM SINGH","KARAKAT","9,80,00,000"
"361","Maharashtra","RAJABHAU","NASHIK","10,38,78,682.11"
"362","Himachal Pradesh","RAJEEV BHARDWAJ","KANGRA","13,03,88,967.11"
"363","Uttar Pradesh","RAJEEV RAI","GHOSI","9,80,00,000"
"364","Bihar","RAJESH RANJAN ALIAS PAPPU YADAV","PURNEA","9,80,00,000"
"365","Bihar","RAJESH VERMA","KHAGARIA","9,80,00,000"
"366","Gujarat","Rajeshbhai Naranbhai Chudasama","JUNAGADH","9,80,00,000"
"367","Bihar","Rajiv Pratap Rudy","SARAN","9,80,00,000"
"368","Bihar","Rajiv Ranjan (Lalan) Singh","MUNGER","9,80,00,000"
"369","Uttar Pradesh","Rajkumar Chahar","FATEHPUR SIKRI","9,80,00,000"
"370","Uttar Pradesh","Rajnath Singh","LUCKNOW","10,58,08,797.11"
"371","Gujarat","RAJPALSINH MAHENDRASINH JADAV","PANCHMAHAL","9,80,00,000"
"372","West Bengal","Raju Bista","DARJEELING","9,80,00,000"
"373","Uttar Pradesh","RAKESH RATHOR","SITAPUR","9,80,00,000"
"374","Assam","RAKIBUL HUSSAIN","DHUBRI","9,80,00,000"
"375","Uttar Pradesh","RAM PRASAD CHAUDHARY","BASTI","15,51,76,957.11"
"376","Uttar Pradesh","Ram Shiromani","SHRAWASTI","9,80,00,000"
"377","Telangana","RAMASAHAYAM RAGHURAM REDDY","KHAMMAM","9,80,00,000"
"378","Uttar Pradesh","RAMASHANKAR RAJBHAR","SALEMPUR","11,10,56,927.07"
"379","Uttar Pradesh","RAMBHUAL NISHAD","SULTANPUR","10,22,31,957.11"
"380","Uttar Pradesh","RAMESH AWASTHI","KANPUR","9,80,00,000"
"381","Karnataka","Ramesh Chandappa Jigajinagi","BIJAPUR(SC)","9,80,00,000"
"382","Bihar","Ramprit Mandal","JHANJHARPUR","9,80,00,000"
"383","Delhi","Ramvir Singh Bidhuri","SOUTH DELHI","9,85,59,100"
"384","Assam","RANJIT DUTTA","Sonitpur","9,80,00,000"
"385","Haryana","Rao Inderjit Singh","GURGAON","9,80,00,000"
"386","Rajasthan","Rao Rajendra Singh","JAIPUR RURAL","9,80,00,000"
"387","Bihar","Ravi Shankar Prasad","PATNA SAHIB","9,80,00,000"
"388","Maharashtra","RAVINDRA DATTARAM WAIKAR","MUMBAI NORTH WEST","9,80,00,000"
"389","Uttar Pradesh","Ravindra Shyamnarayan Alias Ravi Kishan Shukla","GORAKHPUR","9,80,00,000"
"390","Maharashtra","Ravindra Vasantrao Chavan","NANDED","9,80,00,000"
"391","Mizoram","RICHARD VANLALHMANGAIHA","MIZORAM (ST)","9,80,00,000"
"392","Tamil Nadu","ROBERT BRUCE C","TIRUNELVELI","9,80,00,000"
"393","Madhya Pradesh","Rodmal Nagar","RAJGARH","9,80,00,000"
"394","Chhattisgarh","ROOP KUMARI CHOUDHARY","MAHASAMUND","10,40,35,414"
"395","Uttar Pradesh","RUCHI VIRA","MORADABAD","9,80,00,000"
"396","Odisha","RUDRA NARAYAN PANY","DHENKANAL","10,60,13,957.11"
"397","Nagaland","S SUPONGMEREN JAMIR","NAGALAND","9,80,00,000"
"398","Tamil Nadu","S Venkatesan","MADURAI","9,80,00,000"
"399","Tamil Nadu","S. Jagathrakshakan","ARAKKONAM","9,80,00,000"
"400","Tamil Nadu","SACHITHANANTHAM R","DINDIGUL","9,80,00,000"
"401","Karnataka","SAGAR ESHWAR KHANDRE","BIDAR","9,80,00,000"
"402","Meghalaya","SALENG A SANGMA","TURA","9,80,00,000"
"403","Odisha","SAMBIT PATRA","PURI","9,80,00,000"
"404","Uttar Pradesh","SANATAN PANDEY","BALLIA","13,14,20,041.4"
"405","Maharashtra","SANJAY DINA PATIL","MUMBAI NORTH EAST","9,80,00,000"
"406","Maharashtra","Sanjay Haribhau Jadhav","PARBHANI","9,80,00,000"
"407","Bihar","Sanjay Jaiswal","PASCHIM CHAMPARAN","9,80,00,000"
"408","Telangana","Sanjay Kumar Bandi","KARIMNAGAR","12,37,75,317.11"
"409","Jharkhand","Sanjay Seth","RANCHI","9,80,64,357.11"
"410","Maharashtra","Sanjay Uttamrao Deshmukh","YAVATMAL-WASHIM","13,66,40,423"
"411","Rajasthan","SANJNA JATAV","BHARATPUR(SC)","9,80,00,000"
"412","Chhattisgarh","Santosh Pandey","RAJNANDGAON","9,80,00,000"
"413","Odisha","Saptagiri Sankar Ulaka","KORAPUT(ST)","22,05,00,000"
"414","Punjab","SARABJEET SINGH KHALSA","FARIDKOT(SC)","10,18,50,348.15"
"415","Tamil Nadu","Sasikanth Senthil","TIRUVALLUR(SC)","12,25,00,000"
"416","Haryana","SATPAL BRAHAMCHARI","SONEPAT","9,80,00,000"
"417","West Bengal","Saumitra khan","BISHNUPUR(SC)","9,80,00,000"
"418","Madhya Pradesh","SAVITRI THAKUR","DHAR(ST)","9,80,00,000"
"419","West Bengal","SAYANI GHOSH","JADAVPUR","9,80,00,000"
"420","Haryana","SELJA","SIRSA(SC)","9,80,00,000"
"421","Tamil Nadu","SELVAGANAPATHI T M","SALEM","9,80,00,000"
"422","Tamil Nadu","SELVARAJ V","NAGAPATTINAM(SC)","9,80,00,000"
"423","Kerala","SHAFI PARAMBIL","VADAKARA","9,80,00,000"
"424","Bihar","SHAMBHAVI","SAMASTIPUR(SC)","9,80,00,000"
"425","Madhya Pradesh","Shankar Lalwani","INDORE","9,80,00,000"
"426","Uttar Pradesh","SHASHANK MANI","DEORIA","9,80,00,000"
"427","West Bengal","Shatrughan Sinha","ASANSOL","9,80,00,000"
"428","Punjab","SHER SINGH GHUBAYA","FIROZPUR","9,80,00,000"
"429","Madhya Pradesh","SHIVMANGAL SINGH TOMAR","MORENA","9,80,00,000"
"430","Madhya Pradesh","SHIVRAJ SINGH CHOUHAN","VIDISHA","9,80,00,000"
"431","Karnataka","SHOBHA KARANDLAJE","BANGALORE NORTH","9,80,00,000"
"432","Gujarat","SHOBHANABEN MAHENDRASINH BARAIYA","SABARKANTHA","9,80,00,000"
"433","Karnataka","SHREYAS. M. PATEL","HASSAN","9,80,00,000"
"434","Haryana","Shri  Dharambir Singh","BHIWANI MAHENDRAGARH","9,80,00,000"
"435","West Bengal","Shri Abhishek Banerjee","DIAMOND HARBOUR","9,80,00,000"
"436","Punjab","Shri Amar Singh","FATEHGARH SAHIB(SC)","9,80,00,000"
"437","Gujarat","Shri Amit Shah","GANDHINAGAR","9,80,00,000"
"438","Madhya Pradesh","Shri Anil Firojiya","UJJAIN(SC)","9,80,00,000"
"439","Rajasthan","Shri Arjun Ram Meghwal","BIKANER(SC)","9,80,00,000"
"440","Uttar Pradesh","Shri Arun Kumar Sagar","SHAHJAHANPUR(SC)","9,80,00,000"
"441","Karnataka","Shri B Y Raghavendra","SHIMOGA","9,80,00,000"
"442","Kerala","Shri Benny Behanan","CHALAKUDY","9,80,00,000"
"443","Odisha","Shri Bhartruhari Mahtab","CUTTACK","9,80,00,000"
"444","Jharkhand","Shri Chandra Prakash Choudhary","GIRIDIH","9,80,00,000"
"445","West Bengal","Shri Deepak (Dev) Adhikari","GHATAL","15,17,47,364"
"446","Punjab","Shri Gurjeet Singh Aujla","AMRITSAR","9,80,00,000"
"447","Rajasthan","Shri Hanuman Beniwal","NAGAUR","9,80,00,000"
"448","Kerala","Shri Hibi Eden","ERNAKULAM","9,80,00,000"
"449","Bihar","Shri Janardan Singh Sigriwal","MAHARAJGANJ_BR","9,80,00,000"
"450","Odisha","Shri Jual Oram","SUNDARGARH (ST)","12,40,96,756.91"
"451","Jammu And Kashmir","Shri Jugal Kishore Sharma","JAMMU","9,80,00,000"
"452","West Bengal","Shri Jyotirmay Singh Mahato","PURULIA","9,80,00,000"
"453","Tamil Nadu","Shri Karti P Chidambaram","SIVAGANGA","11,00,49,284.11"
"454","Kerala","Shri Kumbakudi Sudhakaran","KANNUR","9,80,00,000"
"455","Karnataka","Shri LS Tejasvi Surya","BANGALORE SOUTH","9,80,00,000"
"456","Kerala","Shri M K Raghavan","KOZHIKODE","9,80,00,000"
"457","Uttar Pradesh","Shri Narendra Modi","VARANASI","11,30,70,276.11"
"458","Kerala","Shri NK Premachandran","KOLLAM","12,24,77,994.11"
"459","Rajasthan","Shri PP Chaudhary","PALI","9,80,00,000"
"460","Kerala","Shri Rajmohan Unnithan","KASARAGOD","9,80,00,000"
"461","Assam","Shri Sarbananda Sonowal (18LS)","DIBRUGARH","9,80,00,000"
"462","Uttar Pradesh","Shri Satish Kumar Gautam","ALIGARH","9,80,00,000"
"463","West Bengal","Shri Shantanu Thakur","BANGAON(SC)","9,80,00,000"
"464","Madhya Pradesh","Shri Sudheer Gupta","MANDSOUR","9,99,88,014.83"
"465","Kerala","Shri Suresh Kodikunnil","MAVELIKKARA(SC)","12,34,29,519.11"
"466","Arunachal Pradesh","Shri Tapir Gao","ARUNACHAL EAST","9,80,00,000"
"467","Tamil Nadu","Shri vijayakumar Vasanth","KANNIYAKUMARI","12,25,00,000"
"468","Maharashtra","Shrikant Eknath Shinde","KALYAN","9,80,00,000"
"469","Maharashtra","SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE","SATARA","9,80,00,000"
"470","Goa","Shripad Yesso Naik","NORTH GOA","9,80,00,000"
"471","Maharashtra","Shrirang Appa Barne","MAVAL","9,80,00,000"
"472","Maharashtra","Shyamkumar","RAMTEK(SC)","9,80,00,000"
"473","Andhra Pradesh","Sivanath Kesineni","VIJAYAWADA","9,80,00,000"
"474","West Bengal","SK NURUL ISLAM","BASIRHAT","4,90,00,000"
"475","Maharashtra","SMITA UDAY WAGH","JALGAON","9,80,00,000"
"476","Uttar Pradesh","Smt Anupriya Patel","MIRZAPUR","9,80,00,000"
"477","Odisha","Smt Aparajita Sarangi","BHUBANESWAR","9,84,20,861.41"
"478","Uttar Pradesh","Smt Dimple Yadav","MAINPURI","14,30,42,469.11"
"479","Punjab","Smt Harsimrat Kaur Badal","BHATINDA","11,07,75,982.39"
"480","Uttar Pradesh","Smt Hema Malini","MATHURA","9,80,00,000"
"481","Madhya Pradesh","Smt Himadri Singh","SHAHDOL (ST)","9,80,00,000"
"482","Gujarat","Smt Poonamben Hematbhai Maadam","JAMNAGAR","9,80,00,000"
"483","Maharashtra","Smt Raksha Nikhil Khadse","RAVER","9,80,00,000"
"484","Tamil Nadu","Smt S Jothimani","KARUR","9,80,00,000"
"485","West Bengal","Smt Sajda Ahmed","ULUBERIA","9,80,00,000"
"486","Madhya Pradesh","Smt Sandhya Ray","BHIND(SC)","9,80,00,000"
"487","Odisha","Smt Sangeeta Kumari Singh Deo","BOLANGIR","9,80,00,000"
"488","West Bengal","Smt Satabdi Roy (Banerjee)","BIRBHUM","9,80,00,000"
"489","Maharashtra","Smt Supriya Sadanand Sule","BARAMATI","9,80,00,000"
"490","Bihar","Smt Veena Devi","VAISHALI","9,80,00,000"
"491","Andhra Pradesh","Sribharat MathuKumli","VISAKHAPATNAM","9,80,00,000"
"492","Bihar","SUDAMA PRASAD","ARRAH","9,80,00,000"
"493","Tamil Nadu","SUDHA R","MAYILADUTHURAI","9,83,32,315.11"
"494","Bihar","SUDHAKAR SINGH","BUXAR","12,08,81,866.43"
"495","West Bengal","Sudip Bandyopadhyay","KOLKATA UTTAR","9,80,00,000"
"496","Odisha","SUKANTA KUMAR PANIGRAHI","KANDHAMAL","14,17,12,424.11"
"497","Jharkhand","SUKHDEO BHAGAT","LOHARDAGA(ST)","12,28,21,957.11"
"498","Punjab","SUKHJINDER SINGH RANDHAWA","GURDASPUR","9,80,00,000"
"499","Karnataka","SUNIL BOSE","CHAMARAJANAGAR(SC)","9,80,00,000"
"500","Maharashtra","Sunil Dattatray Tatkare","RAIGAD","9,80,00,000"
"501","Bihar","Sunil Kumar","VALMIKI NAGAR","9,80,00,000"
"502","Bihar","SURENDRA PRASAD YADAV","JAHANABAD","9,80,00,000"
"503","Kerala","SURESH GOPI","THRISSUR","9,80,00,000"
"504","Himachal Pradesh","Suresh Kumar Kashyap","SHIMLA (SC)","10,45,63,957.11"
"505","Telangana","SURESH KUMAR SHETKAR","ZAHIRABAD","9,80,00,000"
"506","Uttar Pradesh","Swami Sachchidanandhari Sakshi ji Maharaj","UNNAO","9,80,00,000"
"507","Tamil Nadu","T Sumathy (A) Thamizhachi Thangapandian","CHENNAI SOUTH","9,80,00,000"
"508","Andhra Pradesh","TANGELLA UDAY SRINIVAS","KAKINADA","9,80,00,000"
"509","Uttar Pradesh","TANUJ PUNIA","BARABANKI(SC)","9,91,98,170.11"
"510","Bihar","TARIQ ANWAR","KATIHAR","9,80,00,000"
"511","Tamil Nadu","Thalikkottai Rajuthevar Baalu","SRIPERUMBUDUR","14,79,05,535.11"
"512","Tamil Nadu","THANGA TAMILSELVAN","THENI","9,80,00,000"
"513","Tamil Nadu","THARANIVENTHAN M S","ARANI","11,93,37,124.35"
"514","Tamil Nadu","Thiru Dayanidhi Maran","CHENNAI CENTRAL","9,80,00,000"
"515","Tamil Nadu","Thirumaa Valavan Thol","CHIDAMBARAM(SC)","9,80,00,000"
"516","Chhattisgarh","TOKHAN SAHU","BILASPUR","9,80,00,000"
"517","Uttarakhand","TRIVENDRA SINGH RAWAT","HARDWAR","9,80,00,000"
"518","Uttar Pradesh","UJJWAL RAMAN SINGH","ALLAHABAD","9,80,00,000"
"519","Rajasthan","UMMEDA RAM BENIWAL","BARMER","9,80,00,000"
"520","Uttar Pradesh","UTKARSH VERMA MADHUR","KHERI","9,80,00,000"
"521","Tamil Nadu","V S Matheswaran","NAMAKKAL","11,35,39,930.11"
"522","Karnataka","V. SOMANNA","TUMKUR","9,80,00,000"
"523","Puducherry","Vaithilingam Ve","Puducherry","16,03,68,972.11"
"524","Telangana","VAMSI KRISHNA GADDAM","PEDDAPALLE","9,80,00,000"
"525","Haryana","VARUN CHAUDHRY","AMBALA (SC)","9,80,00,000"
"526","Kerala","Vellalath Kochukrishnan Nair Sreekandan","PALAKKAD","9,80,00,000"
"527","Chhattisgarh","Vijay Baghel","DURG","9,80,00,000"
"528","Uttar Pradesh","Vijay Kumar Dubey","KUSHI NAGAR","9,99,00,000"
"529","Jharkhand","Vijay Kumar Hansdak","RAJMAHAL(ST)","9,82,23,957.11"
"530","Bihar","VIJAYLAKSHMI DEVI","SIWAN","9,80,00,000"
"531","Gujarat","Vinod Chavda","KACHCHH(SC)","9,80,00,000"
"532","Uttar Pradesh","VINOD KUMAR BIND","BHADOHI","9,80,00,000"
"533","Madhya Pradesh","Virendra Kumar","TIKAMGARH(SC)","9,80,00,000"
"534","Uttar Pradesh","VIRENDRA SINGH","CHANDAULI","9,80,00,000"
"535","Maharashtra","VISHAL","SANGLI","9,80,00,000"
"536","Jharkhand","Vishnu Dayal Ram","PALAMU(SC)","10,91,76,083.11"
"537","Madhya Pradesh","Vishnu Dutt Sharma","KHAJURAHO","9,80,00,000"
"538","Karnataka","VISHWESHWAR HEGDE KAGERI","UTTARA KANNADA","9,80,00,000"
"539","Bihar","VIVEK THAKUR","NAWADA","9,80,00,000"
"540","Andhra Pradesh","Y S Avinash Reddy","KADAPA","9,80,00,000"
"541","Karnataka","YADUVEER KRISHNADATTA CHAMARAJA WADIYAR","MYSORE","9,80,00,000"
"542","Delhi","Yogendra Chandoliya","NORTH WEST DELHI(SC)","9,88,76,307"
"543","Uttar Pradesh","ZIA UR REHMAN","SAMBHAL","9,80,00,000"
"Grand Total"," "," "," ","55,49,53,68,754.41"